Run_nr ,Alpha ,Delta_Pb ,P_bar   ,T     ,rpm    ,rho   ,P001     ,P002     ,P003     ,P004    ,P005    ,P006    ,P007    ,P008    ,P009    ,P010    ,P011    ,P012    ,P013    ,P014    ,P015    ,P016    ,P017    ,P018    ,P019    ,P020    ,P021    ,P022    ,P023   ,P024   ,P025   ,P026     ,P027    ,P028    ,P029    ,P030    ,P031    ,P032    ,P033    ,P034    ,P035    ,P036   ,P037   ,P038   ,P039   ,P040   ,P041   ,P042   ,P043   ,P044   ,P045   ,P046   ,P047  ,P048  ,P049   ,P050   ,P051   ,P052   ,P053   ,P054   ,P055   ,P056   ,P057   ,P058   ,P059   ,P060   ,P061   ,P062   ,P063   ,P064   ,P065   ,P066   ,P067   ,P068   ,P069   ,P070   ,P071   ,P072   ,P073   ,P074   ,P075   ,P076   ,P077   ,P078   ,P079   ,P080   ,P081   ,P082   ,P083   ,P084   ,P085   ,P086   ,P087   ,P088   ,P089   ,P090   ,P091   ,P092   ,P093   ,P094   ,P095   ,P096   ,P097   ,P098  ,P099  ,P100  ,P101  ,P102  ,P103  ,P104  ,P105  ,P106  ,P107  ,P108  ,P109  ,P110  ,P111  ,P112  ,P113
     1 ,-5    ,  145.72 ,1008.94 ,23.69 ,919.62 ,1.184 ,-87.51   ,240.07   ,296.85   ,167.54  ,86.79   ,41.52   ,7.71    ,-13.55  ,-24.66  ,-34.21  ,-27.83  ,-44.81  ,-50.44  ,-50.84  ,-54.27  ,-46.79  ,-33.94  ,-26.78  ,-16.19  ,-15.46  ,-9.69   ,-2.78   ,1.06   ,-1.03  ,27.15  ,-87.6    ,-584.95 ,-548.47 ,-307.21 ,-211.35 ,-176.07 ,-150.48 ,-130.8  ,-116.61 ,-104.11 ,-93.66 ,-84.26 ,-76.73 ,-67.59 ,-59.81 ,-52.52 ,-44.42 ,-35.93 ,-27.13 ,-16.92 ,-6.97  ,3.54  ,14.33 ,27.15  ,306.28 ,306.33 ,305.07 ,305.69 ,306.75 ,306.24 ,306.01 ,306.6  ,307.53 ,307.61 ,306.91 ,305.14 ,306.22 ,306    ,306.79 ,305.54 ,305.99 ,306.46 ,305.87 ,294.69 ,267.73 ,245.91 ,239.15 ,254.97 ,280.72 ,298.88 ,305.97 ,305.92 ,306.8  ,306.71 ,305.65 ,307.92 ,310.88 ,314.29 ,310.76 ,309.51 ,309.2  ,309.24 ,307.26 ,310.28 ,307.93 ,311.82 ,309.95 ,308.39 ,308.95 ,312.05 ,310.71 ,312.01 ,15.79 ,13.84 ,15.08 ,14.91 ,14.98 ,16.23 ,14.85 ,16.58 ,16.75 ,16.47 ,16.6  ,12.73 ,1.9   ,-0.05 ,-0.16 ,0.03
     2 ,-4    ,  146.58 ,1008.95 ,23.75 ,920.04 ,1.184 ,-1.45    ,243.15   ,278.13   ,137.18  ,58.26   ,17.73   ,-10.72  ,-35.47  ,-42.68  ,-52.57  ,-42.88  ,-59.11  ,-62.42  ,-62.23  ,-64.24  ,-55.05  ,-41.89  ,-34.03  ,-24.25  ,-23.26  ,-19.05  ,-12.5   ,-9.54  ,-5.88  ,31.06  ,-0.62    ,-557.34 ,-373.51 ,-269.24 ,-204.26 ,-163.26 ,-129.25 ,-109.25 ,-97.61  ,-87.75  ,-79.98 ,-72.96 ,-67.09 ,-59.1  ,-52.41 ,-46.08 ,-38.97 ,-31.1  ,-22.89 ,-13.2  ,-3.34  ,7.17  ,18.3  ,31.06  ,307.79 ,307.8  ,306.47 ,307.22 ,308.32 ,307.75 ,307.45 ,308.17 ,308.99 ,309.17 ,308.5  ,306.56 ,307.75 ,307.51 ,308.19 ,307.02 ,307.44 ,307.39 ,302.95 ,284.71 ,258.43 ,253.02 ,267.57 ,287.91 ,302.84 ,307.62 ,308.56 ,307.51 ,308.24 ,308.22 ,307.04 ,309.45 ,309.4  ,311.89 ,309.15 ,307.88 ,307.38 ,307.68 ,305.49 ,308.52 ,306.16 ,310.28 ,308.21 ,306.78 ,307.27 ,310.32 ,309.11 ,310.22 ,14.83 ,13.73 ,14.9  ,14.58 ,14.49 ,16.17 ,14.38 ,15.9  ,16    ,15.49 ,15.59 ,12.79 ,1.02  ,-0.05 ,-0.12 ,0.06
     3 ,-3    ,  146.46 ,1008.95 ,23.77 ,920.15 ,1.184 ,-1.4     ,243.24   ,275.17   ,135.97  ,57.76   ,16.85   ,-10.73  ,-35.39  ,-42.89  ,-52.78  ,-43.24  ,-58.32  ,-62.34  ,-61.88  ,-64.67  ,-55.41  ,-41.82  ,-33.88  ,-24.25  ,-23.37  ,-19.26  ,-12.57  ,-9.29  ,-8.5   ,30.35  ,-0.6     ,-553.9  ,-370.75 ,-266.63 ,-202.84 ,-161.48 ,-128.17 ,-108.66 ,-96.94  ,-87.13  ,-79.4  ,-72.42 ,-66.6  ,-58.7  ,-52.11 ,-45.84 ,-38.75 ,-30.99 ,-22.84 ,-13.22 ,-3.43  ,6.98  ,18.02 ,30.35  ,304.88 ,304.88 ,303.81 ,304.32 ,305.54 ,305.04 ,304.75 ,305.35 ,306.14 ,306.25 ,305.59 ,303.69 ,304.9  ,304.63 ,305.15 ,304.27 ,304.68 ,304.73 ,300.1  ,282.15 ,256.46 ,250.95 ,264.22 ,284.12 ,299.27 ,304.66 ,305.87 ,304.6  ,305.58 ,305.38 ,304.25 ,306.43 ,308.61 ,311.31 ,308.42 ,307.2  ,306.68 ,306.9  ,304.87 ,307.87 ,305.51 ,309.36 ,307.51 ,306.16 ,306.64 ,309.66 ,308.21 ,309.48 ,15.33 ,14.87 ,15.97 ,15.51 ,15.24 ,16.89 ,15.67 ,16.46 ,16.61 ,16.07 ,16.08 ,14.03 ,1.54  ,-0.05 ,-0.14 ,0.15
     5 ,-2    ,  145.92 ,1008.9  ,23.83 ,919.91 ,1.183 ,192.26   ,231.77   ,215.1    ,69.7    ,-3.83   ,-32.92  ,-53.26  ,-72.1   ,-76.02  ,-80.45  ,-69.64  ,-79.92  ,-81.69  ,-77.85  ,-77.14  ,-66.71  ,-51.09  ,-43.9   ,-35.42  ,-36.11  ,-34.96  ,-30.17  ,-20.09 ,33.88  ,30.25  ,191.26   ,-221.43 ,-202.1  ,-159.65 ,-124.63 ,-104.04 ,-90.67  ,-81.51  ,-73.89  ,-67.18  ,-61.44 ,-56.19 ,-52.4  ,-46.22 ,-41.8  ,-37.03 ,-32.19 ,-26.89 ,-22.34 ,-17.07 ,-11.16 ,0.11  ,17.74 ,30.25  ,306.19 ,305.91 ,305.05 ,305.67 ,306.75 ,306.38 ,306.01 ,306.69 ,308.12 ,307.58 ,306.89 ,305.12 ,306.3  ,305.9  ,306.46 ,305.2  ,303.17 ,295.93 ,281.03 ,267.38 ,269.7  ,284.82 ,296.86 ,303.31 ,308.53 ,307.34 ,307.41 ,306    ,306.75 ,306.78 ,305.48 ,307.74 ,306.84 ,308.63 ,306.53 ,305.34 ,304.67 ,305.15 ,302.96 ,306.04 ,303.53 ,307.76 ,305.67 ,304.23 ,304.7  ,307.89 ,306.37 ,307.67 ,14.57 ,14.64 ,15.72 ,15.22 ,14.09 ,16.45 ,15.31 ,15.88 ,15.98 ,15.39 ,15.36 ,13.9  ,1     ,-0.07 ,-0.15 ,0.12
     6 ,-1    ,  145.68 ,1008.92 ,23.84 ,919.85 ,1.183 ,263.27   ,211.65   ,174.01   ,27.81   ,-37.28  ,-63.37  ,-75.55  ,-92.5   ,-93.92  ,-96.84  ,-83.7   ,-93.95  ,-92.39  ,-86.84  ,-85.42  ,-74.5   ,-58.01  ,-52.97  ,-44.97  ,-47.94  ,-45.28  ,-41.69  ,16.52  ,39.92  ,31.46  ,262.34   ,-75.29  ,-117.3  ,-109.39 ,-91.27  ,-77.9   ,-69.01  ,-62.86  ,-57.71  ,-52.92  ,-48.81 ,-44.71 ,-41.88 ,-36.85 ,-33.11 ,-28.94 ,-24.37 ,-18.95 ,-14.15 ,-8.6   ,-4.25  ,-0.59 , 3.15 ,31.46  ,307.75 ,307.42 ,306.56 ,307.1  ,308.35 ,307.96 ,307.53 ,308.37 ,309.99 ,309.32 ,308.5  ,306.92 ,307.88 ,307.53 ,307.05 ,303.31 ,294.61 ,278.64 ,270.89 ,276.74 ,288.71 ,300.54 ,306.84 ,307.67 ,310.75 ,309.13 ,309.01 ,307.68 ,308.37 ,308.59 ,307.12 ,309.35 ,307.91 ,308.58 ,307.78 ,306.33 ,305.59 ,306.01 ,304.04 ,306.88 ,304.55 ,308.56 ,306.78 ,305.11 ,305.7  ,308.76 ,307.21 ,308.67 ,14.18 ,14.92 ,16.01 ,15.05 ,12.21 ,16.42 ,15.91 ,15.78 ,15.73 ,15.05 ,15.04 ,14.34 ,1.01  ,-0.07 ,-0.18 ,0.14
     7 ,0     ,  144.26 ,1008.94 ,23.89 ,920.27 ,1.183 ,296.49   ,176.66   ,120.31   ,-19.61  ,-74.6   ,-92.97  ,-101.14 ,-114.16 ,-114.27 ,-112.21 ,-97.48  ,-107.29 ,-105.49 ,-97.29  ,-94.54  ,-82.29  ,-66.77  ,-63.45  ,-55.95  ,-59.38  ,-58.57  ,-12.52  ,27.48  ,36.25  ,39.04  ,296.52   ,49.44   ,-37.26  ,-57.91  ,-57.53  ,-51.46  ,-47.26  ,-44.56  ,-41.69  ,-38.84  ,-36.39 ,-33.59 ,-31.96 ,-27.98 ,-25.21 ,-21.76 ,-17.67 ,-12.75 ,-8.06  ,-2.18  ,2.55   ,6.62  , 9.89 ,39.04  ,305.15 ,304.62 ,304.12 ,304.56 ,305.81 ,305.43 ,304.9  ,305.6  ,307.05 ,306.47 ,305.75 ,304.28 ,305.24 ,304.74 ,305.41 ,304.54 ,304.87 ,305.55 ,307.24 ,307.31 ,305.35 ,307.02 ,306.94 ,304.12 ,301.76 ,289.17 ,276.18 ,269.26 ,272.65 ,281.54 ,289.66 ,299.95 ,308.57 ,310.13 ,309.9  ,308.65 ,307.97 ,308.39 ,306.32 ,309.23 ,306.39 ,310.73 ,309.72 ,307.44 ,307.96 ,311    ,309.54 ,310.87 ,14.17 ,14.74 ,15.88 ,15.21 ,14.9  ,14.98 ,16.42 ,15.5  ,15.77 ,15.05 ,15.1  ,14.25 ,0.45  ,-0.05 ,-0.15 ,0.12
     8 ,1     ,  143.93 ,1008.95 ,23.91 ,920.46 ,1.183 ,303.53   ,113.4    ,49.83    ,-79.89  ,-122.47 ,-131.08 ,-133.28 ,-144.03 ,-138.55 ,-133.29 ,-117.8  ,-125.07 ,-123.09 ,-112.87 ,-109.27 ,-98.13  ,-82.23  ,-78.7   ,-72.36  ,-76.88  ,-61.38  ,-0.81   ,18.75  ,24.3   ,31.52  ,304.13   ,163.68  ,45.26   ,-2.37   ,-16.56  ,-19.99  ,-20.71  ,-22.02  ,-21.48  ,-20.55  ,-19.72 ,-18.35 ,-18.09 ,-14.79 ,-12.64 ,-9.96  ,-6.44  ,-1.81  ,2.94   ,8.99   ,14.06  ,18.36 ,21.63 ,31.52  ,306.54 ,306.18 ,305.96 ,305.97 ,307.19 ,306.76 ,306.42 ,307.06 ,308.44 ,307.88 ,307.25 ,305.66 ,306.58 ,306.29 ,306.88 ,305.99 ,306.75 ,307.04 ,308.71 ,308.76 ,306.85 ,308.48 ,308.35 ,303.08 ,291.6  ,268.45 ,262.64 ,272.76 ,289.39 ,302.03 ,305.16 ,308.68 ,305.63 ,305.34 ,305.46 ,304.37 ,303.56 ,303.96 ,301.86 ,304.79 ,301.62 ,306.51 ,305.23 ,303.19 ,303.63 ,306.72 ,305.35 ,306.79 ,13.44 ,15.45 ,16.53 ,15.65 ,15.17 ,15.71 ,16.59 ,15.54 ,15.41 ,14.48 ,14.49 ,15.17 ,0.29  ,-0.06 ,-0.15 ,0.14
     9 ,2     ,  146.66 ,1008.94 ,23.96 ,920    ,1.183 ,290.81   ,50.58    ,-18.79   ,-130.54 ,-161.45 ,-163.84 ,-160.58 ,-166.04 ,-156.59 ,-150.04 ,-130.79 ,-137.51 ,-132.54 ,-121.54 ,-118.24 ,-108.83 ,-92.92  ,-91.03  ,-85.42  ,-89.15  ,-24.2   ,2.31    ,14.03  ,23.48  ,37.89  ,291.02   ,235.14  ,106.22  ,39.19   ,13.23   ,4.39    ,-0.76   ,-4.59   ,-6.37   ,-7.15   ,-7.77  ,-7.53  ,-8.49  ,-6.37  ,-5.25  ,-3.58  ,-1.03  ,2.82   ,6.68   ,12.33  ,17.68  ,22.9  ,27.6  ,37.89  ,306.64 ,306.15 ,306.34 ,305.99 ,307.21 ,306.93 ,306.49 ,307.26 ,308.69 ,308.76 ,307.45 ,305.79 ,306.86 ,306.49 ,306.79 ,306.15 ,307.09 ,307.14 ,308.78 ,308.87 ,306.95 ,308.67 ,306.85 ,291.53 ,271.19 ,260.55 ,273.23 ,289.57 ,302.35 ,307.38 ,306.01 ,308.95 ,309.96 ,311.2  ,309.86 ,308.47 ,307.85 ,308.38 ,306.13 ,309.14 ,306.12 ,310.65 ,309.66 ,307.4  ,307.91 ,310.97 ,309.66 ,310.42 ,13.03 ,15.88 ,16.92 ,15.95 ,15.25 ,15.76 ,16.66 ,15.59 ,15.17 ,14.12 ,14.12 ,15.72 ,0.4   ,-0.07 ,-0.18 ,0.13
    10 ,3     ,  145.79 ,1008.93 ,24    ,920.12 ,1.183 ,230.19   ,-30.37   ,-94.42   ,-188.36 ,-204.42 ,-196.68 ,-187.65 ,-188.59 ,-177.43 ,-167.09 ,-144.54 ,-150.53 ,-144.09 ,-131.94 ,-129.09 ,-119.77 ,-106.11 ,-105.07 ,-101.09 ,-46.93  ,-18.38  ,-2.83   ,10.25  ,22.22  ,41.73  ,230.24   ,278.83  ,157.93  ,77.85   ,41.78   ,27.04   ,18.13   ,12.03   ,8.35    ,5.93    ,3.85   ,2.76   ,0.84   ,1.89   ,1.92   ,2.74   ,4.3    ,7.18   ,10.13  ,15.03  ,19.85  ,25.13 ,30.56 ,41.73  ,307.6  ,306.53 ,306.88 ,306.37 ,307.48 ,307.08 ,306.8  ,307.55 ,308.9  ,309.05 ,307.83 ,306.5  ,307.01 ,306.74 ,307.17 ,306.44 ,307.46 ,307.4  ,308.5  ,309.25 ,307.2  ,307.17 ,293.42 ,267.36 ,260.13 ,272.37 ,290.59 ,301.95 ,306.92 ,308.46 ,306.49 ,309.31 ,309.06 ,311.77 ,308.91 ,307.45 ,306.94 ,307.35 ,305.27 ,308.22 ,305.09 ,309.9  ,308.66 ,306.51 ,306.96 ,309.78 ,308.69 ,309.15 ,12.88 ,16.57 ,17.5  ,16.4  ,15.66 ,16.15 ,16.89 ,15.92 ,15.14 ,14.04 ,14.04 ,16.56 ,0.91  ,-0.07 ,-0.19 ,0.12
    11 ,3.5   ,  145.2  ,1008.94 ,24.02 ,920.27 ,1.183 ,178.86   ,-77.2    ,-134.33  ,-216.86 ,-226.33 ,-212.5  ,-201.06 ,-200.01 ,-188.51 ,-175.78 ,-152.61 ,-157.07 ,-148.47 ,-138.15 ,-135.07 ,-126.94 ,-113.72 ,-112.89 ,-88.41  ,-38.3   ,-22.04  ,-6.07   ,8.86   ,21.22  ,42.34  ,178.43   ,291.92  ,181.35  ,97.41   ,55.9    ,38.98   ,27.94   ,20.62   ,16.01   ,12.71   ,9.96   ,8.3    ,6.01   ,6.35   ,5.94   ,6.27   ,7.35   ,9.84   ,12.32  ,16.79  ,21.32  ,26.4  ,31.83 ,42.34  ,306.78 ,305.75 ,305.92 ,305.53 ,307.23 ,306.48 ,305.96 ,306.8  ,307.89 ,308.11 ,307.03 ,305.67 ,306.25 ,306.04 ,306.53 ,305.6  ,306.54 ,306.78 ,307.75 ,308.39 ,306.15 ,301.34 ,279.84 ,258.16 ,262.28 ,281.2  ,298.31 ,304.45 ,306.62 ,307.58 ,305.54 ,308.37 ,308.15 ,310.32 ,308.37 ,306.82 ,306.22 ,306.58 ,304.55 ,307.33 ,304.55 ,309.28 ,307.94 ,305.97 ,306.41 ,308.91 ,307.84 ,308.25 ,12.28 ,16.35 ,17.3  ,16.13 ,15.29 ,15.79 ,16.32 ,15.32 ,14.64 ,13.44 ,13.46 ,16.39 ,0.79  ,-0.06 ,-0.15 ,0.14
    12 ,4     ,  147.21 ,1008.99 ,24.02 ,919.85 ,1.183 ,115.08   ,-122.3   ,-177.83  ,-247.75 ,-248.4  ,-229.88 ,-215.15 ,-212.15 ,-198.97 ,-184.09 ,-161.58 ,-164.36 ,-153.92 ,-144.34 ,-143.34 ,-134.18 ,-122.14 ,-120.72 ,-62.84  ,-37.76  ,-26.77  ,-8.53   ,7.43   ,20.59  ,42.75  ,115.04   ,299.25  ,205.13  ,116.13  ,71.61   ,50.18   ,37.96   ,29.33   ,23.75   ,19.44   ,16     ,13.8   ,10.83  ,10.84  ,9.92   ,9.88   ,10.5   ,12.56  ,14.7   ,18.95  ,23.08  ,27.93 ,33.48 ,42.75  ,307.54 ,306.31 ,306.6  ,306.17 ,307.91 ,307.05 ,306.63 ,307.34 ,308.47 ,308.66 ,307.51 ,306.16 ,306.78 ,306.47 ,307.04 ,306.24 ,307.18 ,307.27 ,308.34 ,308.51 ,304.9  ,291.51 ,266.38 ,256.54 ,270.42 ,291.74 ,303.92 ,306.23 ,307.22 ,308.26 ,306.19 ,309.06 ,308.44 ,310.31 ,308.54 ,307.04 ,306.53 ,306.78 ,304.85 ,307.73 ,304.8  ,309.49 ,308.19 ,306.05 ,306.83 ,308.96 ,308.15 ,308.73 ,12.14 ,16.67 ,17.58 ,16.38 ,15.45 ,16.05 ,16.4  ,15.52 ,14.62 ,13.35 ,13.37 ,16.79 ,1.17  ,-0.06 ,-0.15 ,0.13
    13 ,4.5   ,  145.51 ,1008.93 ,24.05 ,919.94 ,1.183 ,39.18    ,-173.11  ,-222.17  ,-280.72 ,-270.6  ,-244.65 ,-229.69 ,-223.37 ,-208.21 ,-193.4  ,-169.81 ,-170.81 ,-160.36 ,-150.19 ,-150.99 ,-142.3  ,-131.31 ,-108.26 ,-54.32  ,-42.06  ,-31.21  ,-10.91  ,5.84   ,19.89  ,42.73  ,39.16    ,300.43  ,223.81  ,132.24  ,84.14   ,60.67   ,47.1    ,37.6    ,31.1    ,26.08   ,21.99  ,19.18  ,15.76  ,15.29  ,13.9   ,13.47  ,13.66  ,15.38  ,17.16  ,20.84  ,24.84  ,29.4  ,34.85 ,42.73  ,307    ,305.93 ,306.14 ,305.6  ,307.53 ,306.65 ,306.25 ,307.04 ,308.05 ,308.48 ,307.24 ,305.91 ,306.49 ,306.12 ,306.66 ,305.92 ,306.81 ,306.93 ,307.93 ,307.54 ,298.75 ,276.98 ,257.46 ,261.2  ,280.67 ,299.55 ,305.94 ,306.3  ,306.9  ,307.88 ,305.83 ,308.57 ,308.96 ,310.53 ,308.75 ,307.35 ,306.85 ,307.26 ,305.19 ,308.18 ,305.1  ,309.98 ,308.63 ,306.44 ,307.48 ,309.33 ,308.6  ,309.34 ,12.17 ,17.14 ,18.03 ,16.74 ,15.73 ,16.49 ,16.66 ,15.7  ,14.78 ,13.45 ,13.43 ,17.31 ,1.25  ,-0.05 ,-0.15 ,0.1
    14 ,5     ,  145.02 ,1008.94 ,24.08 ,919.76 ,1.183 ,-49.97   ,-223.49  ,-264.24  ,-307.51 ,-288.9  ,-257.56 ,-239.12 ,-232.25 ,-214.88 ,-198.01 ,-173.4  ,-174.23 ,-163.75 ,-154.93 ,-155.65 ,-147.64 ,-133.97 ,-80.18  ,-52.57  ,-46.49  ,-32.86  ,-12.01  ,5.21   ,19.85  ,43.02  ,-48.46   ,296.73  ,239.4   ,147.55  ,96.48   ,71.57   ,56.58   ,46.4    ,39.17   ,33.44   ,28.81  ,25.43  ,21.66  ,20.61  ,18.81  ,17.99  ,17.75  ,19.07  ,20.43  ,23.68  ,27.34  ,31.55 ,36.59 ,43.02  ,303.17 ,301.96 ,302.31 ,301.71 ,303.34 ,302.76 ,302.18 ,302.87 ,303.82 ,303.93 ,303.46 ,301.83 ,302.41 ,301.79 ,302.62 ,301.73 ,302.76 ,302.9  ,303.68 ,301.79 ,283.78 ,259.22 ,251.92 ,266.07 ,286.93 ,300.33 ,302.49 ,302.45 ,302.78 ,303.74 ,301.94 ,304.53 ,305.24 ,309.07 ,305.37 ,303.91 ,303.12 ,303.62 ,301.49 ,304.26 ,301.22 ,306.12 ,304.82 ,302.77 ,304.01 ,305.97 ,304.99 ,305.1  ,10.81 ,16.23 ,17.1  ,15.78 ,14.81 ,15.66 ,15.84 ,14.77 ,13.52 ,12.18 ,12.23 ,16.56 ,0.04  ,-0.06 ,-0.19 ,-0.06
    15 ,5.5   ,  145.3  ,1008.97 ,24.1  ,920.58 ,1.182 ,-157.14  ,-282.95  ,-318.3   ,-343.77 ,-317.52 ,-280.82 ,-258.06 ,-248.59 ,-228.54 ,-209.57 ,-185.42 ,-186.02 ,-174.73 ,-165.72 ,-167.02 ,-157.67 ,-109.82 ,-75.49  ,-60.18  ,-52.76  ,-37.59  ,-15.28  ,2.52   ,17.42  ,41.51  ,-156.31  ,293.31  ,254.36  ,162.65  ,109.04  ,82.67   ,64.31   ,53.7    ,45.58   ,39.11   ,33.68  ,29.8   ,25.22  ,23.95  ,21.89  ,20.49  ,19.87  ,20.81  ,21.81  ,24.78  ,28.1   ,31.99 ,36.97 ,41.51  ,304.09 ,302.64 ,303.32 ,302.41 ,304.21 ,303.53 ,303.11 ,303.72 ,304.71 ,304.9  ,304.64 ,302.64 ,303.12 ,302.68 ,303.48 ,302.71 ,303.76 ,303.87 ,304.27 ,296.59 ,268.55 ,250.56 ,257.58 ,279.04 ,298.21 ,303.83 ,303.54 ,303.82 ,303.72 ,304.63 ,302.65 ,305.36 ,308.22 ,310.67 ,308.33 ,306.99 ,306.3  ,306.64 ,304.56 ,307.44 ,304.57 ,309.29 ,308.02 ,305.96 ,307.14 ,308.58 ,308.01 ,308.5  ,11.19 ,16.99 ,17.83 ,16.43 ,15.28 ,16.11 ,16.28 ,14.98 ,13.95 ,12.53 ,12.56 ,17.32 ,1.13  ,-0.04 ,-0.15 ,0.1
    16 ,6     ,  143.44 ,1008.97 ,24.13 ,920.48 ,1.182 ,-271.49  ,-342.75  ,-367.33  ,-378.96 ,-340.76 ,-298.77 ,-274.03 ,-260.95 ,-239.69 ,-220.25 ,-194.99 ,-196.3  ,-184.53 ,-174.67 ,-174.47 ,-139.34 ,-97.31  ,-81.52  ,-65.76  ,-56.48  ,-39.96  ,-17.21  ,1.46   ,16.39  ,40.64  ,-269.61  ,283.65  ,266.69  ,178.29  ,121.07  ,92.83   ,73.69   ,61.68   ,52.75   ,45.66   ,39.74  ,35.24  ,30.22  ,28.48  ,26     ,24.17  ,23.19  ,23.77  ,24.35  ,26.95  ,29.94  ,33.57 ,38.13 ,40.64  ,303.94 ,302.67 ,303.21 ,302.68 ,304.12 ,303.61 ,303.15 ,303.77 ,304.65 ,304.92 ,304.72 ,302.59 ,303.27 ,302.83 ,303.5  ,302.79 ,303.94 ,303.89 ,304.59 ,304.67 ,303.44 ,304.93 ,305.25 ,303.51 ,301.88 ,276.51 ,248.83 ,249.11 ,272.5  ,296.97 ,302.09 ,305.53 ,304.42 ,305.38 ,304.12 ,303.14 ,302.18 ,302.52 ,300.52 ,303.35 ,300.52 ,305.28 ,304.2  ,301.95 ,303.17 ,304.76 ,303.87 ,304.35 ,11.81 ,17.49 ,18.37 ,17.08 ,16.05 ,16.35 ,17.71 ,15.71 ,14.66 ,13.19 ,13.28 ,17.8  ,0.72  ,-0.05 ,-0.19 ,0.06
    17 ,6.5   ,  147.24 ,1008.99 ,24.18 ,919.7  ,1.182 ,-395.63  ,-404.91  ,-421.59  ,-412.97 ,-364.93 ,-316.62 ,-288.2  ,-273.91 ,-249.9  ,-230.66 ,-204.17 ,-205.7  ,-192.93 ,-179.06 ,-158.61 ,-128.97 ,-102.72 ,-87.89  ,-69.44  ,-58.95  ,-41.95  ,-18.37  ,0.63   ,15.85  ,40.07  ,-395.35  ,269.58  ,278.58  ,191.89  ,133.1   ,102.7   ,83.27   ,69.87   ,60.11   ,52.27   ,45.83  ,40.72  ,35.38  ,33.1   ,30.15  ,28.08  ,26.66  ,26.81  ,26.99  ,29.23  ,31.9   ,35.2  ,39.48 ,40.07  ,304.54 ,303.18 ,303.69 ,303.14 ,304.7  ,304.74 ,303.69 ,304.4  ,305.18 ,305.42 ,305.4  ,302.93 ,303.75 ,303.19 ,303.99 ,303.34 ,304.31 ,304.24 ,304.97 ,305.11 ,303.99 ,305.6  ,305.78 ,303.05 ,293.36 ,259.23 ,242.83 ,258.61 ,286.41 ,303.18 ,303.37 ,306.06 ,310.38 ,311.3  ,310.59 ,308.98 ,308.35 ,308.68 ,306.81 ,309.52 ,306.79 ,311.38 ,310.41 ,308.09 ,309.34 ,310.78 ,310.09 ,310.7  ,11.5  ,17.67 ,18.57 ,17.13 ,15.97 ,16.13 ,17.45 ,15.47 ,14.53 ,12.91 ,13    ,18.04 ,0.4   ,-0.08 ,-0.17 ,0.11
    18 ,6.6   ,  146.82 ,1009.01 ,24.19 ,920.64 ,1.182 ,-423.19  ,-420.97  ,-432.81  ,-421.5  ,-371.52 ,-322.43 ,-293.51 ,-277.96 ,-254.41 ,-234.16 ,-208.13 ,-209.36 ,-194.58 ,-177.42 ,-156.74 ,-130.76 ,-104.69 ,-89.68  ,-70.97  ,-59.98  ,-42.68  ,-18.75  ,0.52   ,15.72  ,39.55  ,-422.2   ,267.53  ,281.63  ,195.21  ,135.95  ,105.09  ,85.39   ,71.59   ,61.69   ,53.64   ,47.12  ,41.82  ,36.27  ,34.02  ,30.94  ,28.76  ,27.32  ,27.4   ,27.5   ,29.7   ,32.28  ,35.57 ,39.69 ,39.55  ,306.18 ,304.8  ,305.54 ,304.8  ,306.23 ,306.19 ,305.38 ,305.96 ,306.82 ,307.25 ,306.92 ,304.59 ,305.51 ,304.96 ,305.71 ,304.94 ,306.01 ,306.01 ,306.88 ,306.89 ,305.62 ,307.18 ,307.39 ,303.97 ,292.37 ,257.12 ,243.91 ,262.33 ,289.62 ,305.36 ,304.82 ,307.66 ,310.83 ,311.49 ,310.86 ,309.36 ,308.78 ,309.08 ,307.21 ,309.94 ,307.19 ,311.59 ,310.55 ,308.34 ,309.78 ,311.13 ,310.3  ,311.01 ,11.32 ,17.6  ,18.47 ,17.02 ,15.84 ,15.98 ,17.33 ,15.33 ,14.34 ,12.71 ,12.81 ,17.98 ,-0.2  ,-0.08 ,-0.16 ,0.11
